absentCount,abstainCount,againstCount,forCount,id,result,resultType,subject,voteCount,voteDate,names
87,0,0,355,104354,Принято,количественное,(за основу) О проекте порядка работы Государственной Думы на 20 июня 2018 года,355,06.20.2018,О проекте порядка работы Государственной Думы на 20 июня 2018 года
64,0,0,378,104355,Принято,количественное,(в целом) О проекте порядка работы Государственной Думы на 20 июня 2018 года,378,06.20.2018,О проекте порядка работы Государственной Думы на 20 июня 2018 года
120,0,0,322,104356,Принято,количественное,"* (третье чтение) О проекте федерального закона № 175593-7 ""О внесении изменений в Федеральный закон ""О государственной информационной системе топливно-энергетического комплекса"" (в части уточнения определения интеграционного сегмента ГИС ТЭК и дополнения перечня видов информации, подлежащей включению в ГИС ТЭК)",322,06.20.2018,О проекте федерального закона № 175593-7
60,0,0,382,104357,Принято,количественное,"(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 73983-5 ""О внесении изменений в статью 72 Уголовного кодекса Российской Федерации"" (по вопросу зачета времени содержания лица под стражей до вступления приговора суда в законную силу в срок отбывания наказания в виде лишения свободы)",382,06.20.2018,О проекте федерального закона № 73983-5
84,1,0,357,104358,Принято,количественное,"(2 чтение таб. 2 отклонённые поправки, кроме поправки 14) О проекте федерального закона № 73983-5 ""О внесении изменений в статью 72 Уголовного кодекса Российской Федерации"" (по вопросу зачета времени содержания лица под стражей до вступления приговора суда в законную силу в срок отбывания наказания в виде лишения свободы)",358,06.20.2018,О проекте федерального закона № 73983-5
396,1,2,43,104359,Не принято,количественное,"(2 чтение таб. 2 отклонённые поправки, поправка №14) О проекте федерального закона № 73983-5 ""О внесении изменений в статью 72 Уголовного кодекса Российской Федерации"" (по вопросу зачета времени содержания лица под стражей до вступления приговора суда в законную силу в срок отбывания наказания в виде лишения свободы)",46,06.20.2018,О проекте федерального закона № 73983-5
47,0,0,395,104360,Принято,количественное,"(2 чтение) О проекте федерального закона № 73983-5 ""О внесении изменений в статью 72 Уголовного кодекса Российской Федерации"" (по вопросу зачета времени содержания лица под стражей до вступления приговора суда в законную силу в срок отбывания наказания в виде лишения свободы)",395,06.20.2018,О проекте федерального закона № 73983-5
58,0,0,384,104362,Принято,количественное,".О проекте постановления Государственной Думы № 489567-7 ""Об отчете о работе Счетной палаты Российской Федерации в 2017 году""",384,06.20.2018,О проекте постановления Государственной Думы № 489567-7
117,0,0,325,104363,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 322981-7 ""О внесении изменений в Федеральный закон ""Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации"" и отдельные законодательные акты Российской Федерации""",325,06.20.2018,О проекте федерального закона № 322981-7
141,2,0,299,104364,Принято,количественное,"* (2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 322981-7 ""О внесении изменений в Федеральный закон ""Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации"" и отдельные законодательные акты Российской Федерации""",301,06.20.2018,О проекте федерального закона № 322981-7
75,0,0,367,104365,Принято,количественное,"* (2 чтение) О проекте федерального закона № 322981-7 ""О внесении изменений в Федеральный закон ""Об участии в долевом строительстве многоквартирных домов и иных объектов недвижимости и о внесении изменений в некоторые законодательные акты Российской Федерации"" и отдельные законодательные акты Российской Федерации""",367,06.20.2018,О проекте федерального закона № 322981-7
117,0,0,325,104366,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 279800-7 ""О внесении изменений в Федеральный закон ""Об электроэнергетике"" в части регулирования отношений при присоединении электроэнергетической системы к другой электроэнергетической системе""",325,06.20.2018,О проекте федерального закона № 279800-7
95,0,0,347,104367,Принято,количественное,"* (2 чтение) О проекте федерального закона № 279800-7 ""О внесении изменений в Федеральный закон ""Об электроэнергетике"" в части регулирования отношений при присоединении электроэнергетической системы к другой электроэнергетической системе""",347,06.20.2018,О проекте федерального закона № 279800-7
69,0,0,373,104368,Принято,количественное,"* (первое чтение) О проекте федерального закона № 481297-7 ""О внесении изменений в статьи 210 и 214(1) Налогового кодекса Российской Федерации"" (в части порядка определения налоговой базы по налогу на доходы физических лиц при реализации (погашении) облигаций)",373,06.20.2018,О проекте федерального закона № 481297-7
120,1,19,302,104369,Принято,количественное,"О проекте федерального закона № 470253-7 ""О внесении изменений в Бюджетный кодекс Российской Федерации"" (о ратификации договоров о государственных внешних заимствованиях Российской Федерации)",322,06.20.2018,О проекте федерального закона № 470253-7
66,1,0,375,104274,Принято,количественное,(за основу) * О проекте порядка работы Государственной Думы на 19 июня 2018 года,376,06.19.2018,О проекте порядка работы Государственной Думы на 19 июня 2018 года
36,0,0,406,104275,Принято,количественное,(. в целом) * О проекте порядка работы Государственной Думы на 19 июня 2018 года,406,06.19.2018,О проекте порядка работы Государственной Думы на 19 июня 2018 года
95,1,26,320,104276,Принято,количественное,"*(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",347,06.19.2018,О проекте федерального закона № 476242-7
137,0,0,305,104277,Принято,количественное,"*(2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",305,06.19.2018,О проекте федерального закона № 476242-7
340,1,7,94,104278,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 26) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",102,06.19.2018,О проекте федерального закона № 476242-7
357,0,0,85,104279,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 27) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",85,06.19.2018,О проекте федерального закона № 476242-7
353,0,0,89,104280,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 38) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",89,06.19.2018,О проекте федерального закона № 476242-7
354,0,0,88,104281,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 2) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",88,06.19.2018,О проекте федерального закона № 476242-7
353,1,0,88,104282,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 36) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",89,06.19.2018,О проекте федерального закона № 476242-7
351,0,0,91,104283,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 37) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",91,06.19.2018,О проекте федерального закона № 476242-7
345,1,3,93,104284,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 31) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",97,06.19.2018,О проекте федерального закона № 476242-7
354,0,0,88,104285,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 45) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",88,06.19.2018,О проекте федерального закона № 476242-7
361,1,0,80,104286,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 46) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",81,06.19.2018,О проекте федерального закона № 476242-7
348,2,0,92,104287,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 4) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",94,06.19.2018,О проекте федерального закона № 476242-7
355,0,0,87,104288,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 5) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",87,06.19.2018,О проекте федерального закона № 476242-7
357,0,0,85,104289,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 6) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",85,06.19.2018,О проекте федерального закона № 476242-7
361,0,0,81,104290,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 7) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",81,06.19.2018,О проекте федерального закона № 476242-7
357,0,0,85,104291,Не принято,количественное,"*(2 чтение таб. 2 отклонённые поправки - поправка 32) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",85,06.19.2018,О проекте федерального закона № 476242-7
67,1,60,314,104292,Принято,количественное,"*(2 чтение) О проекте федерального закона № 476242-7 ""О внесении изменений в Федеральный закон ""О федеральном бюджете на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров федерального бюджета на 2018 год)",375,06.19.2018,О проекте федерального закона № 476242-7
70,0,21,351,104293,Принято,количественное,"* (второе чтение) О проекте федерального закона № 474442-7 ""О внесении изменений в Федеральный закон ""О бюджете Пенсионного фонда Российской Федерации на 2018 год и на плановый период 2019 и 2020 годов"" (об уточнении параметров бюджета Пенсионного фонда Российской Федерации на 2018 год)",372,06.19.2018,О проекте федерального закона № 474442-7
39,0,0,403,104294,Принято,количественное,"О проекте постановления Государственной Думы № 489520-7 ""О досрочном прекращении полномочий депутата Государственной Думы Федерального Собрания Российской Федерации Говорухина Станислава Сергеевича""",403,06.19.2018,О проекте постановления Государственной Думы № 489520-7
42,1,1,398,104295,Принято,количественное,"(третье чтение) О проекте федерального закона № 347864-7 ""О внесении изменения в статью 33 Федерального закона ""О политических партиях"" (в части увеличения размера государственного финансирования политических партий, принимавших участие в выборах Президента Российской Федерации)",400,06.19.2018,О проекте федерального закона № 347864-7
108,0,19,315,104296,Принято,количественное,"* (третье чтение) О проекте федерального закона № 325332-7 ""О внесении изменений в Федеральный закон ""О рекламе"" (в части уточнения порядка проведения проверок в сфере рекламы)",334,06.19.2018,О проекте федерального закона № 325332-7
114,1,0,327,104297,Принято,количественное,"* (третье чтение) О проекте федерального закона № 451536-7 ""О внесении изменений в статьи 333(28) и 333(33) части второй Налогового кодекса Российской Федерации"" (в части установления размера государственной пошлины)",328,06.19.2018,О проекте федерального закона № 451536-7
45,1,0,396,104298,Принято,количественное,"* (третье чтение) О проекте федерального закона № 357270-7 ""О внесении изменений в Закон Российской Федерации ""О занятости населения в Российской Федерации"" в части совершенствования механизма повышения мобильности трудовых ресурсов""",397,06.19.2018,О проекте федерального закона № 357270-7
45,1,0,396,104299,Принято,количественное,"* (третье чтение) О проекте федерального закона № 152717-7 ""О внесении изменений в статью 19 Федерального закона ""О рекламе"" (в части выдачи разрешений на установку и эксплуатацию рекламных конструкций)",397,06.19.2018,О проекте федерального закона № 152717-7
108,0,0,334,104300,Принято,количественное,"(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 344028-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации"" (в части оптимизации нового порядка применения контрольно-кассовой техники)",334,06.19.2018,О проекте федерального закона № 344028-7
130,0,0,312,104301,Принято,количественное,"(2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 344028-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации"" (в части оптимизации нового порядка применения контрольно-кассовой техники)",312,06.19.2018,О проекте федерального закона № 344028-7
318,2,6,116,104302,Не принято,количественное,"(2 чтение таб. 2 отклонённые поправки - поправка 9) О проекте федерального закона № 344028-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации"" (в части оптимизации нового порядка применения контрольно-кассовой техники)",124,06.19.2018,О проекте федерального закона № 344028-7
87,0,0,355,104303,Принято,количественное,"(2 чтение) О проекте федерального закона № 344028-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации"" (в части оптимизации нового порядка применения контрольно-кассовой техники)",355,06.19.2018,О проекте федерального закона № 344028-7
71,0,0,371,104304,Принято,количественное,"(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 1039273-6 ""О внесении изменения в статью 217 части второй Налогового кодекса Российской Федерации"" (об освобождении от обложения НДФЛ доходов физических лиц, полученных от реализации бытовой макулатуры)",371,06.19.2018,О проекте федерального закона № 1039273-6
130,0,0,312,104305,Принято,количественное,"(2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 1039273-6 ""О внесении изменения в статью 217 части второй Налогового кодекса Российской Федерации"" (об освобождении от обложения НДФЛ доходов физических лиц, полученных от реализации бытовой макулатуры)",312,06.19.2018,О проекте федерального закона № 1039273-6
50,0,0,392,104306,Принято,количественное,"(2 чтение) О проекте федерального закона № 1039273-6 ""О внесении изменения в статью 217 части второй Налогового кодекса Российской Федерации"" (об освобождении от обложения НДФЛ доходов физических лиц, полученных от реализации бытовой макулатуры)",392,06.19.2018,О проекте федерального закона № 1039273-6
74,1,26,341,104307,Принято,количественное,"(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 434243-7 ""Об особенностях реорганизации федерального государственного унитарного предприятия ""Почта России"", основах деятельности акционерного общества ""Почта России"" и о внесении изменений в отдельные законодательные акты Российской Федерации""",368,06.19.2018,О проекте федерального закона № 434243-7
128,0,0,314,104308,Принято,количественное,"(2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 434243-7 ""Об особенностях реорганизации федерального государственного унитарного предприятия ""Почта России"", основах деятельности акционерного общества ""Почта России"" и о внесении изменений в отдельные законодательные акты Российской Федерации""",314,06.19.2018,О проекте федерального закона № 434243-7
79,0,29,334,104309,Принято,количественное,"(2 чтение) О проекте федерального закона № 434243-7 ""Об особенностях реорганизации федерального государственного унитарного предприятия ""Почта России"", основах деятельности акционерного общества ""Почта России"" и о внесении изменений в отдельные законодательные акты Российской Федерации""",363,06.19.2018,О проекте федерального закона № 434243-7
125,0,2,315,104310,Принято,количественное,"(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 157778-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации"" (в части признания информационных систем объектами соглашения)",317,06.19.2018,О проекте федерального закона № 157778-7
126,0,0,316,104311,Принято,количественное,"(2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 157778-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации"" (в части признания информационных систем объектами соглашения)",316,06.19.2018,О проекте федерального закона № 157778-7
413,1,0,28,104312,Не принято,количественное,"(2 чтение таб. 2 отклонённые поправки - поправка 6) О проекте федерального закона № 157778-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации"" (в части признания информационных систем объектами соглашения)",29,06.19.2018,О проекте федерального закона № 157778-7
409,1,0,32,104313,Не принято,количественное,"(2 чтение таб. 2 отклонённые поправки - поправка 7) О проекте федерального закона № 157778-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации"" (в части признания информационных систем объектами соглашения)",33,06.19.2018,О проекте федерального закона № 157778-7
104,1,4,333,104314,Принято,количественное,"(2 чтение) О проекте федерального закона № 157778-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации"" (в части признания информационных систем объектами соглашения)",338,06.19.2018,О проекте федерального закона № 157778-7
43,0,53,346,104316,Принято,количественное,"О проекте постановления Государственной Думы № 487112-7 ""О годовом отчете Центрального банка Российской Федерации за 2017 год"" О годовом отчете Центрального банка Российской Федерации за 2017 год",399,06.19.2018,О проекте постановления Государственной Думы № 487112-7
111,0,0,331,104317,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 381549-7 ""О внесении изменений в Лесной кодекс Российской Федерации и отдельные законодательные акты Российской Федерации в части совершенствования воспроизводства лесов и лесоразведения""",331,06.19.2018,О проекте федерального закона № 381549-7
112,0,0,330,104318,Принято,количественное,"* (2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 381549-7 ""О внесении изменений в Лесной кодекс Российской Федерации и отдельные законодательные акты Российской Федерации в части совершенствования воспроизводства лесов и лесоразведения""",330,06.19.2018,О проекте федерального закона № 381549-7
95,0,0,347,104319,Принято,количественное,"* (2 чтение) О проекте федерального закона № 381549-7 ""О внесении изменений в Лесной кодекс Российской Федерации и отдельные законодательные акты Российской Федерации в части совершенствования воспроизводства лесов и лесоразведения""",347,06.19.2018,О проекте федерального закона № 381549-7
131,0,0,311,104320,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 381792-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации в целях расширения имущественной поддержки субъектов малого и среднего предпринимательства""",311,06.19.2018,О проекте федерального закона № 381792-7
129,0,0,313,104321,Принято,количественное,"* (2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 381792-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации в целях расширения имущественной поддержки субъектов малого и среднего предпринимательства""",313,06.19.2018,О проекте федерального закона № 381792-7
83,0,0,359,104322,Принято,количественное,"* (2 чтение) О проекте федерального закона № 381792-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации в целях расширения имущественной поддержки субъектов малого и среднего предпринимательства""",359,06.19.2018,О проекте федерального закона № 381792-7
129,1,0,312,104323,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 409638-7 ""О внесении изменений в Федеральный закон ""Об общих принципах организации местного самоуправления в Российской Федерации"" и статью 4 Федерального закона ""О свободном порте Владивосток""",313,06.19.2018,О проекте федерального закона № 409638-7
109,2,0,331,104324,Принято,количественное,"* (2 чтение) О проекте федерального закона № 409638-7 ""О внесении изменений в Федеральный закон ""Об общих принципах организации местного самоуправления в Российской Федерации"" и статью 4 Федерального закона ""О свободном порте Владивосток""",333,06.19.2018,О проекте федерального закона № 409638-7
