absentCount,abstainCount,againstCount,forCount,id,result,resultType,subject,voteCount,voteDate,names
128,0,0,314,104325,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 175593-7 ""О внесении изменений в Федеральный закон ""О государственной информационной системе топливно-энергетического комплекса"" (в части уточнения определения интеграционного сегмента ГИС ТЭК и дополнения перечня видов информации, подлежащей включению в ГИС ТЭК)",314,06.19.2018,О проекте федерального закона № 175593-7
113,0,0,329,104326,Принято,количественное,"* (2 чтение) О проекте федерального закона № 175593-7 ""О внесении изменений в Федеральный закон ""О государственной информационной системе топливно-энергетического комплекса"" (в части уточнения определения интеграционного сегмента ГИС ТЭК и дополнения перечня видов информации, подлежащей включению в ГИС ТЭК)",329,06.19.2018,О проекте федерального закона № 175593-7
103,0,0,339,104327,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 381746-7 ""О внесении изменений в Федеральный закон ""О закупках товаров, работ, услуг отдельными видами юридических лиц"" и Федеральный закон ""О контрактной системе в сфере закупок товаров, работ, услуг для обеспечения государственных и муниципальных нужд"" (в части закупок за счет бюджетных средств на осуществление капитальных вложений в объекты капитального строительства и (или) на приобретение объектов недвижимого имущества)",339,06.19.2018,О проекте федерального закона № 381746-7
54,0,0,388,104328,Принято,количественное,"* (2 чтение) О проекте федерального закона № 381746-7 ""О внесении изменений в Федеральный закон ""О закупках товаров, работ, услуг отдельными видами юридических лиц"" и Федеральный закон ""О контрактной системе в сфере закупок товаров, работ, услуг для обеспечения государственных и муниципальных нужд"" (в части закупок за счет бюджетных средств на осуществление капитальных вложений в объекты капитального строительства и (или) на приобретение объектов недвижимого имущества)",388,06.19.2018,О проекте федерального закона № 381746-7
129,0,0,313,104329,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 405915-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации в части распространения упрощенного порядка въезда иностранных граждан по электронным визам на территории воздушных пунктов пропуска через Государственную границу Российской Федерации, расположенных на территории Дальневосточного федерального округа""",313,06.19.2018,О проекте федерального закона № 405915-7
111,0,0,331,104330,Принято,количественное,"* (2 чтение) О проекте федерального закона № 405915-7 ""О внесении изменений в отдельные законодательные акты Российской Федерации в части распространения упрощенного порядка въезда иностранных граждан по электронным визам на территории воздушных пунктов пропуска через Государственную границу Российской Федерации, расположенных на территории Дальневосточного федерального округа""",331,06.19.2018,О проекте федерального закона № 405915-7
108,0,18,316,104331,Принято,количественное,"(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 1132055-6 ""О внесении изменений в статью 2 Федерального закона ""О водоснабжении и водоотведении"" (в части включения индивидуальных предпринимателей в круг лиц, осуществляющих водоснабжение и водоотведение)",334,06.19.2018,О проекте федерального закона № 1132055-6
87,1,19,335,104332,Принято,количественное,"(2 чтение) О проекте федерального закона № 1132055-6 ""О внесении изменений в статью 2 Федерального закона ""О водоснабжении и водоотведении"" (в части включения индивидуальных предпринимателей в круг лиц, осуществляющих водоснабжение и водоотведение)",355,06.19.2018,О проекте федерального закона № 1132055-6
102,1,0,339,104333,Принято,количественное,"(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 455471-5 ""О внесении изменения в статью 16 Федерального закона ""О введении в действие Жилищного кодекса Российской Федерации"" (в части формирования земельного участка, на котором находятся многоквартирный дом и иные входящие в состав общего имущества объекты недвижимого имущества)",340,06.19.2018,О проекте федерального закона № 455471-5
61,1,0,380,104334,Принято,количественное,"(2 чтение) О проекте федерального закона № 455471-5 ""О внесении изменения в статью 16 Федерального закона ""О введении в действие Жилищного кодекса Российской Федерации"" (в части формирования земельного участка, на котором находятся многоквартирный дом и иные входящие в состав общего имущества объекты недвижимого имущества)",381,06.19.2018,О проекте федерального закона № 455471-5
101,1,24,316,104335,Принято,количественное,"(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 423761-7 ""О внесении изменений в Федеральный закон ""Об основных гарантиях избирательных прав и права на участие в референдуме граждан Российской Федерации"" (в части наделения Общественной палаты Российской Федерации, общественных палат субъектов Российской Федерации правом назначать наблюдателей в избирательные комиссии при проведении выборов в органы государственной власти субъектов Российской Федерации и органы местного самоуправления)",341,06.19.2018,О проекте федерального закона № 423761-7
71,1,38,332,104336,Принято,количественное,"(2 чтение) О проекте федерального закона № 423761-7 ""О внесении изменений в Федеральный закон ""Об основных гарантиях избирательных прав и права на участие в референдуме граждан Российской Федерации"" (в части наделения Общественной палаты Российской Федерации, общественных палат субъектов Российской Федерации правом назначать наблюдателей в избирательные комиссии при проведении выборов в органы государственной власти субъектов Российской Федерации и органы местного самоуправления)",371,06.19.2018,О проекте федерального закона № 423761-7
101,1,0,340,104337,Принято,количественное,"(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 314065-7 ""О внесении изменения в статью 47 Федерального закона ""Об образовании в Российской Федерации"" (в части выплаты компенсации педагогическим работникам за работу по подготовке и проведению государственной итоговой аттестации по образовательным программам основного общего и среднего общего образования)",341,06.19.2018,О проекте федерального закона № 314065-7
59,1,0,382,104338,Принято,количественное,"(2 чтение) О проекте федерального закона № 314065-7 ""О внесении изменения в статью 47 Федерального закона ""Об образовании в Российской Федерации"" (в части выплаты компенсации педагогическим работникам за работу по подготовке и проведению государственной итоговой аттестации по образовательным программам основного общего и среднего общего образования)",383,06.19.2018,О проекте федерального закона № 314065-7
101,1,0,340,104339,Принято,количественное,"(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 976899-6 ""О внесении изменения в статью 46 Уголовно-процессуального кодекса Российской Федерации"" (об уточнении права подозреваемого получать копию постановления о возбуждении уголовного дела)",341,06.19.2018,О проекте федерального закона № 976899-6
57,0,0,385,104340,Принято,количественное,"(2 чтение) О проекте федерального закона № 976899-6 ""О внесении изменения в статью 46 Уголовно-процессуального кодекса Российской Федерации"" (об уточнении права подозреваемого получать копию постановления о возбуждении уголовного дела)",385,06.19.2018,О проекте федерального закона № 976899-6
105,1,0,336,104341,Принято,количественное,"(2 чтение таб. 1 принятые поправки) О проекте федерального закона № 229575-7 ""О внесении изменений в Кодекс административного судопроизводства Российской Федерации и отдельные законодательные акты Российской Федерации"" (в целях закрепления полномочий прокурора на обращение в суд с административным исковым заявлением о принудительной госпитализации отдельных категорий граждан)",337,06.19.2018,О проекте федерального закона № 229575-7
59,0,0,383,104342,Принято,количественное,"(2 чтение) О проекте федерального закона № 229575-7 ""О внесении изменений в Кодекс административного судопроизводства Российской Федерации и отдельные законодательные акты Российской Федерации"" (в целях закрепления полномочий прокурора на обращение в суд с административным исковым заявлением о принудительной госпитализации отдельных категорий граждан)",383,06.19.2018,О проекте федерального закона № 229575-7
48,1,0,393,104344,Принято,количественное,"(первое чтение) О проекте федерального закона № 442400-7 ""О внесении изменений в части первую и вторую Налогового кодекса Российской Федерации и статью 5 Федерального закона ""О внесении изменений в часть вторую Налогового кодекса Российской Федерации и отдельные законодательные акты Российской Федерации"" (об отдельных вопросах налогообложения)",394,06.19.2018,О проекте федерального закона № 442400-7
49,0,0,393,104345,Принято,количественное,"* (первое чтение) О проекте федерального закона № 441858-7 ""О внесении изменений в Федеральный закон ""О кадастровой деятельности"" и Федеральный закон ""О государственной регистрации недвижимости"" в части приведения положений о комплексных кадастровых работах в соответствие с Градостроительным кодексом Российской Федерации""",393,06.19.2018,О проекте федерального закона № 441858-7
78,0,0,364,104346,Принято,количественное,"(к отклонению) О проекте федерального закона № 465407-6 ""О внесении изменений в Земельный кодекс Российской Федерации и отдельные законодательные акты Российской Федерации в части перехода от деления земель на категории к территориальному зонированию"" (принят в 1 чтении 09.12.14)",364,06.19.2018,О проекте федерального закона № 465407-6
48,0,0,394,104347,Принято,количественное,"* (первое чтение) О проекте федерального закона № 455221-7 ""О таможенном регулировании""",394,06.19.2018,О проекте федерального закона № 455221-7
44,0,0,398,104348,Принято,количественное,"* (первое чтение) О проекте федерального закона № 466070-7 ""О внесении изменений в статью 52 части первой и часть вторую Налогового кодекса Российской Федерации"" (в части уточнения порядка исчисления имущественных налогов)",398,06.19.2018,О проекте федерального закона № 466070-7
36,1,0,405,104349,Не принято,рейтинговое,"1 (первое чтение) О проекте федерального закона № 217278-7 ""О внесении изменений в Трудовой кодекс Российской Федерации"" (о порядке предоставления ежегодного оплачиваемого отпуска работникам, имеющим трех и более детей)",406,06.19.2018,О проекте федерального закона № 217278-7
356,0,0,86,104350,Не принято,рейтинговое,"2 (первое чтение) О проекте федерального закона № 303839-7 ""О внесении изменений в статью 262.1 Трудового кодекса Российской Федерации"" (о порядке предоставления ежегодного оплачиваемого отпуска работникам, имеющим двух и более детей)",86,06.19.2018,О проекте федерального закона № 303839-7
65,1,3,373,104351,Принято,количественное,"(первое чтение) О проекте федерального закона № 438863-7 ""О внесении изменений в Федеральный закон ""Об образовании в Российской Федерации"" (в части изучения родного языка из числа языков народов Российской Федерации и государственных языков республик, находящихся в составе Российской Федерации)",377,06.19.2018,О проекте федерального закона № 438863-7
442,0,0,0,104352,Не принято,количественное,"(первое чтение) О проекте федерального закона № 189686-7 ""О внесении изменений в Градостроительный кодекс Российской Федерации"" (о введении в Градостроительный кодекс Российской Федерации понятия ""агломерация"")",0,06.19.2018,О проекте федерального закона № 189686-7
72,0,0,371,104217,Принято,количественное,(за основу) О проекте порядка работы Государственной Думы на 14 июня 2018 года,371,06.14.2018,О проекте порядка работы Государственной Думы на 14 июня 2018 года
43,0,0,400,104218,Принято,количественное,(в целом) О проекте порядка работы Государственной Думы на 14 июня 2018 года,400,06.14.2018,О проекте порядка работы Государственной Думы на 14 июня 2018 года
53,0,0,390,104219,Принято,количественное,"О проекте постановления Государственной Думы № 483221-7 ""О признании утратившим силу пункта 10 плана проведения ""правительственного часа"" на весеннюю сессию Государственной Думы 2018 года, утвержденного постановлением Государственной Думы Федерального Собрания Российской Федерации ""О плане проведения ""правительственного часа"" на весеннюю сессию Государственной Думы 2018 года""",390,06.14.2018,О проекте постановления Государственной Думы № 483221-7
53,0,0,390,104220,Принято,количественное,"(за основу) О проекте постановления Государственной Думы № 430697-7 ""О парламентских запросах Государственной Думы Федерального Собрания Российской Федерации Генеральному прокурору Российской Федерации Ю.Я.Чайке и Министру внутренних дел Российской Федерации В.А.Колокольцеву ""Об активизации деятельности по выявлению и расследованию случаев преднамеренного и фиктивного банкротства юридических лиц, а также иных неправомерных действий при банкротстве""",390,06.14.2018,О проекте постановления Государственной Думы № 430697-7
45,0,0,398,104221,Принято,количественное,"* (третье чтение) О проекте федерального закона № 300343-7 ""О внесении изменений в Федеральный закон ""Об основах системы профилактики безнадзорности и правонарушений несовершеннолетних"", статьи 22 и 66 Федерального закона ""Об образовании в Российской Федерации"" и о признании утратившими силу отдельных законодательных актов (положений законодательных актов) РСФСР и Российской Федерации"" (в части совершенствования деятельности органов и учреждений, входящих в систему профилактики безнадзорности и правонарушений несовершеннолетних)",398,06.14.2018,О проекте федерального закона № 300343-7
93,0,0,350,104222,Принято,количественное,"(третье чтение) О проекте федерального закона № 435655-7 ""О внесении изменений в статьи 164 и 165 части второй Налогового кодекса Российской Федерации"" (о применении налоговой ставки 0 процентов по налогу на добавленную стоимость субъектами производства драгоценных металлов из лома и отходов)",350,06.14.2018,О проекте федерального закона № 435655-7
49,0,0,394,104223,Принято,количественное,"(третье чтение) О проекте федерального закона № 313717-7 ""О внесении изменений в Гражданский процессуальный кодекс Российской Федерации"" (в части установления общего правового режима для всех городов федерального значения)",394,06.14.2018,О проекте федерального закона № 313717-7
59,0,0,384,104224,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 347864-7 ""О внесении изменения в статью 33 Федерального закона ""О политических партиях"" (в части увеличения размера государственного финансирования политических партий, принимавших участие в выборах Президента Российской Федерации)",384,06.14.2018,О проекте федерального закона № 347864-7
35,0,0,408,104225,Принято,количественное,"* (2 чтение) О проекте федерального закона № 347864-7 ""О внесении изменения в статью 33 Федерального закона ""О политических партиях"" (в части увеличения размера государственного финансирования политических партий, принимавших участие в выборах Президента Российской Федерации)",408,06.14.2018,О проекте федерального закона № 347864-7
87,0,0,356,104226,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 387044-7 ""О внесении изменения в статью 16 Федерального закона ""О правовом положении иностранных граждан в Российской Федерации"" (в части наделения приглашающей стороны обязанностью принимать меры по обеспечению соблюдения иностранными гражданами и лицами без гражданства заявленной цели въезда в Российскую Федерацию и сроков их пребывания в Российской Федерации)",356,06.14.2018,О проекте федерального закона № 387044-7
125,0,0,318,104227,Принято,количественное,"* (2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 387044-7 ""О внесении изменения в статью 16 Федерального закона ""О правовом положении иностранных граждан в Российской Федерации"" (в части наделения приглашающей стороны обязанностью принимать меры по обеспечению соблюдения иностранными гражданами и лицами без гражданства заявленной цели въезда в Российскую Федерацию и сроков их пребывания в Российской Федерации)",318,06.14.2018,О проекте федерального закона № 387044-7
38,0,0,405,104228,Принято,количественное,"* (2 чтение) О проекте федерального закона № 387044-7 ""О внесении изменения в статью 16 Федерального закона ""О правовом положении иностранных граждан в Российской Федерации"" (в части наделения приглашающей стороны обязанностью принимать меры по обеспечению соблюдения иностранными гражданами и лицами без гражданства заявленной цели въезда в Российскую Федерацию и сроков их пребывания в Российской Федерации)",405,06.14.2018,О проекте федерального закона № 387044-7
125,0,0,318,104229,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 451536-7 ""О внесении изменений в статьи 333(28) и 333(33) части второй Налогового кодекса Российской Федерации"" (в части установления размера государственной пошлины)",318,06.14.2018,О проекте федерального закона № 451536-7
107,0,20,316,104230,Принято,количественное,"* (2 чтение) О проекте федерального закона № 451536-7 ""О внесении изменений в статьи 333(28) и 333(33) части второй Налогового кодекса Российской Федерации"" (в части установления размера государственной пошлины)",336,06.14.2018,О проекте федерального закона № 451536-7
128,1,0,314,104231,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 141506-7 ""О внесении изменений в Федеральный закон ""О теплоснабжении"" и Кодекс Российской Федерации об административных правонарушениях"" (в части совершенствования требований к разработке, утверждению и актуализации схем теплоснабжения)",315,06.14.2018,О проекте федерального закона № 141506-7
130,0,0,313,104232,Принято,количественное,"* (2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 141506-7 ""О внесении изменений в Федеральный закон ""О теплоснабжении"" и Кодекс Российской Федерации об административных правонарушениях"" (в части совершенствования требований к разработке, утверждению и актуализации схем теплоснабжения)",313,06.14.2018,О проекте федерального закона № 141506-7
106,0,0,337,104233,Принято,количественное,"* (2 чтение) О проекте федерального закона № 141506-7 ""О внесении изменений в Федеральный закон ""О теплоснабжении"" и Кодекс Российской Федерации об административных правонарушениях"" (в части совершенствования требований к разработке, утверждению и актуализации схем теплоснабжения)",337,06.14.2018,О проекте федерального закона № 141506-7
103,0,0,340,104234,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 313281-7 ""О внесении изменений в Федеральный закон ""О газоснабжении в Российской Федерации"" (в части определения полномочий, прав, обязанностей органов местного самоуправления при организации газоснабжения)",340,06.14.2018,О проекте федерального закона № 313281-7
126,0,0,317,104235,Принято,количественное,"* (2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 313281-7 ""О внесении изменений в Федеральный закон ""О газоснабжении в Российской Федерации"" (в части определения полномочий, прав, обязанностей органов местного самоуправления при организации газоснабжения)",317,06.14.2018,О проекте федерального закона № 313281-7
110,0,0,333,104236,Принято,количественное,"* (2 чтение) О проекте федерального закона № 313281-7 ""О внесении изменений в Федеральный закон ""О газоснабжении в Российской Федерации"" (в части определения полномочий, прав, обязанностей органов местного самоуправления при организации газоснабжения)",333,06.14.2018,О проекте федерального закона № 313281-7
130,0,0,313,104237,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 1158419-6 ""О внесении изменений в Федеральный закон ""Об энергосбережении и о повышении энергетической эффективности и о внесении изменений в отдельные законодательные акты Российской Федерации"" и статью 9.16 Кодекса Российской Федерации об административных правонарушениях"" (в части корректировки требований по ежегодному снижению совокупного потребления энергетических ресурсов организациями бюджетной сферы с учетом их фактического потенциала энергосбережения)",313,06.14.2018,О проекте федерального закона № 1158419-6
130,0,0,313,104238,Принято,количественное,"* (2 чтение таб. 2 отклонённые поправки) О проекте федерального закона № 1158419-6 ""О внесении изменений в Федеральный закон ""Об энергосбережении и о повышении энергетической эффективности и о внесении изменений в отдельные законодательные акты Российской Федерации"" и статью 9.16 Кодекса Российской Федерации об административных правонарушениях"" (в части корректировки требований по ежегодному снижению совокупного потребления энергетических ресурсов организациями бюджетной сферы с учетом их фактического потенциала энергосбережения)",313,06.14.2018,О проекте федерального закона № 1158419-6
107,0,0,336,104239,Принято,количественное,"* (2 чтение) О проекте федерального закона № 1158419-6 ""О внесении изменений в Федеральный закон ""Об энергосбережении и о повышении энергетической эффективности и о внесении изменений в отдельные законодательные акты Российской Федерации"" и статью 9.16 Кодекса Российской Федерации об административных правонарушениях"" (в части корректировки требований по ежегодному снижению совокупного потребления энергетических ресурсов организациями бюджетной сферы с учетом их фактического потенциала энергосбережения)",336,06.14.2018,О проекте федерального закона № 1158419-6
127,1,0,315,104240,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 325332-7 ""О внесении изменений в Федеральный закон ""О рекламе"" (в части уточнения порядка проведения проверок в сфере рекламы)",316,06.14.2018,О проекте федерального закона № 325332-7
108,0,20,315,104241,Принято,количественное,"* (2 чтение) О проекте федерального закона № 325332-7 ""О внесении изменений в Федеральный закон ""О рекламе"" (в части уточнения порядка проведения проверок в сфере рекламы)",335,06.14.2018,О проекте федерального закона № 325332-7
108,0,0,335,104242,Принято,количественное,"* (2 чтение таб. 1 принятые поправки) О проекте федерального закона № 387276-7 ""О внесении изменения в статью 18.9 Кодекса Российской Федерации об административных правонарушениях"" (об ответственности приглашающей стороны за непринятие мер по контролю соблюдения иностранными гражданами и лицами без гражданства заявленной цели въезда и сроков пребывания в Российской Федерации)",335,06.14.2018,О проекте федерального закона № 387276-7
